============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_ucr_800_band_returns_4_severity PASSED [ 85%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_unknown_ucr_defaults_to_0_5 PASSED [ 85%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_custom_weights_override_defaults PASSED [ 86%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_nan_ucr_code_defaults_to_0_5 PASSED [ 86%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_custom_ucr_col_parameter PASSED [ 86%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_missing_ucr_col_raises_value_error PASSED [ 86%]
tests/test_utils_spatial.py::TestCalculateSeverityScore::test_returns_series PASSED [ 87%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_returns_dict_with_expected_keys PASSED [ 87%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_total_records_matches_input_length PASSED [ 87%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_has_coordinates_counts_valid_coords FAILED [ 88%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_in_philadelphia_bounds_counts_valid_coords FAILED [ 88%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_coverage_rate_calculation FAILED [ 88%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_in_bounds_rate_calculation FAILED [ 89%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_lon_min_max_calculations PASSED [ 89%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_lat_min_max_calculations PASSED [ 89%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_empty_dataframe_returns_zero_stats PASSED [ 90%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_custom_x_col_y_col_parameters PASSED [ 90%]
tests/test_utils_spatial.py::TestGetCoordinateStats::test_all_nan_coordinates_returns_zero_coverage PASSED [ 90%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_returns_geodataframe PASSED [ 90%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_geometry_column_created PASSED [ 91%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_default_crs_is_epsg_4326 PASSED [ 91%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_custom_crs_parameter PASSED [ 91%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_nan_coordinates_create_none_geometry PASSED [ 92%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_custom_x_col_y_col_parameters PASSED [ 92%]
tests/test_utils_spatial.py::TestDfToGeodataframe::test_preserves_original_columns PASSED [ 92%]
tests/test_utils_spatial.py::TestLoadBoundaries::test_load_police_districts_returns_geodataframe PASSED [ 93%]
tests/test_utils_spatial.py::TestLoadBoundaries::test_load_census_tracts_returns_geodataframe PASSED [ 93%]
tests/test_utils_spatial.py::TestLoadBoundaries::test_load_census_tracts_pop_alias PASSED [ 93%]
tests/test_utils_spatial.py::TestLoadBoundaries::test_unknown_boundary_raises_value_error PASSED [ 94%]
tests/test_utils_spatial.py::TestLoadBoundaries::test_file_not_found_raises_file_not_found_error PASSED [ 94%]
tests/test_utils_spatial.py::TestLoadBoundaries::test_mock_file_path_uses_repo_root PASSED [ 94%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_returns_dataframe_with_joined_dist_num FAILED [ 95%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_calls_clean_coordinates_internally FAILED [ 95%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_calls_df_to_geodataframe_internally FAILED [ 95%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_drops_index_right_column FAILED [ 95%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_drops_geometry_column FAILED [ 96%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_custom_x_col_y_col_parameters FAILED [ 96%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_provided_district_gdf_used FAILED [ 96%]
tests/test_utils_spatial.py::TestSpatialJoinDistricts::test_handles_crs_mismatch FAILED [ 97%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_returns_dataframe_with_tract_columns FAILED [ 97%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_calls_clean_coordinates_internally FAILED [ 97%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_calls_df_to_geodataframe_internally FAILED [ 98%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_drops_index_right_column FAILED [ 98%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_drops_geometry_column FAILED [ 98%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_custom_x_col_y_col_parameters FAILED [ 99%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_provided_tract_gdf_used FAILED [ 99%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_handles_crs_mismatch FAILED [ 99%]
tests/test_utils_spatial.py::TestSpatialJoinTracts::test_handles_missing_tract_columns FAILED [100%]

=================================== FAILURES ===================================
_________ TestCreateTimeAwareSplit.test_returns_four_split_dataframes __________

self = <test_models_classification.TestCreateTimeAwareSplit object at 0x15ac52d50>
sample_crime_df = <[TypeError("int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'") raised in repr()] DataFrame object at 0x15ae674d0>

    def test_returns_four_split_dataframes(self, sample_crime_df):
        """Verify function returns (X_train, X_test, y_train, y_test) tuple."""
>       X = sample_crime_df[["point_x", "point_y"]]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_classification.py:34: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 1]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
__________ TestCreateTimeAwareSplit.test_maintains_temporal_ordering ___________

self = <test_models_classification.TestCreateTimeAwareSplit object at 0x15ac53250>
sample_crime_df = <[TypeError("int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'") raised in repr()] DataFrame object at 0x15aeafb10>

    def test_maintains_temporal_ordering(self, sample_crime_df):
        """Verify train data ends before test data begins (no leakage)."""
>       X = sample_crime_df.set_index("dispatch_date")[["point_x", "point_y"]]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_classification.py:50: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:6208: in set_index
    del frame[c]
        ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4529: in __delitem__
    self._mgr = self._mgr.idelete(loc)
                ^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:1461: in idelete
    nbs = self._slice_take_blocks_ax0(taker, only_slice=True, ref_inplace_op=True)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 1]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
___________ TestCreateTimeAwareSplit.test_ensure_sorted_default_true ___________

self = <test_models_classification.TestCreateTimeAwareSplit object at 0x15acbb490>
sample_crime_df = <[TypeError("int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'") raised in repr()] DataFrame object at 0x15af26780>

    def test_ensure_sorted_default_true(self, sample_crime_df):
        """Verify data sorted by index when ensure_sorted=True (default)."""
        # Create unsorted data with datetime index
>       X = sample_crime_df.set_index("dispatch_date")[["point_x", "point_y"]].sample(frac=1, random_state=42)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_classification.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:6208: in set_index
    del frame[c]
        ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4529: in __delitem__
    self._mgr = self._mgr.idelete(loc)
                ^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:1461: in idelete
    nbs = self._slice_take_blocks_ax0(taker, only_slice=True, ref_inplace_op=True)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 1]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______ TestCreateTimeAwareSplit.test_ensure_sorted_false_skips_sorting ________

self = <test_models_classification.TestCreateTimeAwareSplit object at 0x15acbb6f0>
sample_crime_df = <[TypeError("int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'") raised in repr()] DataFrame object at 0x15aec2330>

    def test_ensure_sorted_false_skips_sorting(self, sample_crime_df):
        """Verify sorting skipped when ensure_sorted=False."""
        # Create unsorted data
>       X_shuffled = sample_crime_df.set_index("dispatch_date")[["point_x", "point_y"]].sample(frac=1, random_state=42)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_classification.py:76: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:6208: in set_index
    del frame[c]
        ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4529: in __delitem__
    self._mgr = self._mgr.idelete(loc)
                ^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:1461: in idelete
    nbs = self._slice_take_blocks_ax0(taker, only_slice=True, ref_inplace_op=True)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 1]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
________________ TestCreateTimeAwareSplit.test_custom_test_size ________________

self = <test_models_classification.TestCreateTimeAwareSplit object at 0x15acbe7b0>
sample_crime_df = <[TypeError("int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'") raised in repr()] DataFrame object at 0x15b004e20>

    def test_custom_test_size(self, sample_crime_df):
        """Verify test_size parameter affects split ratio."""
>       X = sample_crime_df[["point_x", "point_y"]]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_classification.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 1]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
